ID,性別,年齢,愛着スタイル,孤独感1,孤独感2,孤独感3,孤独感4,孤独感5,孤独感6,孤独感7,孤独感8,孤独感9,孤独感10,孤独感11,孤独感12,孤独感13,孤独感14,孤独感15,孤独感16,孤独感17,孤独感18,孤独感19,孤独感20,主観的幸福感1,主観的幸福感2,主観的幸福感3,主観的幸福感4,主観的幸福感5,BigFive1,BigFive2,BigFive3,BigFive4,BigFive5,BigFive6,BigFive7,BigFive8,BigFive9,BigFive10,BigFive11,BigFive12,BigFive13,BigFive14,BigFive15,BigFive16,BigFive17,BigFive18,BigFive19,BigFive20,BigFive21,BigFive22,BigFive23,BigFive24,BigFive25,BigFive26,BigFive27,BigFive28,BigFive29,BigFive30,孤独感得点,誠実性得点,調和性得点,神経症傾向得点,開放性得点,外向性得点,主観的幸福感得点
224,女性,20,回避,4,2,3,1,3,1,2,3,3,3,1,3,2,1,2,2,2,2,4,3,49,67,49,67,17,6,4,3,6,5,2,5,4,2,2,6,5,1,1,5,2,1,5,5,5,3,3,6,5,4,2,6,5,5,2,2.05,5.833333333,4.666666667,4,3.833333333,4.333333333,56.2
225,女性,21,安定,4,1,4,3,2,1,3,1,1,3,1,1,1,1,3,4,2,1,4,4,67,67,84,17,2,6,4,5,6,4,5,7,2,4,3,6,5,5,3,5,4,3,2,3,6,7,4,5,3,2,1,6,5,5,4,1.55,4.333333333,5.333333333,4.5,5.166666667,4,79.8
226,女性,20,安定,4,1,3,4,2,1,3,1,4,4,1,1,2,1,3,3,1,2,4,4,84,67,67,49,17,2,7,3,6,3,5,2,1,6,6,6,3,5,5,6,7,7,2,2,1,2,5,3,5,2,1,5,7,2,2,1.45,3,6.333333333,2.5,5,5.333333333,70.4
227,女性,21,回避,4,1,3,3,2,1,3,3,3,3,1,1,1,2,3,2,1,2,3,2,67,84,84,17,17,3,5,3,5,5,5,2,2,5,5,5,6,5,5,5,3,3,2,3,3,3,5,3,5,3,2,5,3,5,2,1.9,3,5.333333333,3,4.166666667,4.833333333,80.2
228,男性,20,安定,3,2,2,2,3,1,3,2,3,3,2,2,2,2,3,3,3,2,4,4,67,67,84,34,34,2,5,5,5,5,6,6,3,4,5,5,4,5,5,5,4,3,6,4,6,4,5,4,4,6,3,5,5,5,3,2.05,3,5,5.833333333,4.166666667,4.5,70
229,女性,21,安定,3,1,4,3,3,1,1,1,3,4,1,1,3,2,4,2,1,2,3,4,34,67,67,34,17,5,6,6,6,7,5,6,6,6,6,6,3,5,5,6,3,5,5,2,6,5,5,1,7,6,5,6,7,6,1,1.55,2.833333333,4.666666667,5.666666667,4.666666667,6.833333333,63.4
230,女性,20,安定,3,1,3,3,2,1,3,2,2,3,1,2,1,2,3,3,2,2,4,4,67,84,84,34,34,4,6,5,6,6,3,2,2,2,4,5,5,4,4,6,5,3,4,3,5,5,6,2,4,4,2,6,6,4,1,1.85,4.333333333,5.833333333,3.833333333,5,5.666666667,73.4
231,女性,20,安定,4,1,4,3,3,1,2,1,3,4,1,1,1,1,3,4,1,2,4,4,98,84,98,17,2,6,5,6,7,6,5,5,1,5,4,6,5,5,3,6,7,6,5,4,5,6,6,2,4,5,1,6,6,5,5,1.3,4,6.166666667,5.166666667,6.166666667,4.833333333,92.2
232,男性,20,アンビバレント,3,2,4,3,3,1,2,1,2,4,1,2,1,2,3,4,2,1,4,4,67,84,98,17,2,2,4,6,3,5,6,7,3,2,5,5,5,5,6,6,3,4,6,1,7,7,6,4,3,6,3,3,4,5,1,1.55,3.166666667,5.166666667,6.333333333,4.166666667,5,86
233,女性,20,安定,3,1,4,2,3,1,2,1,3,4,1,2,1,2,3,4,1,2,4,3,98,98,98,2,2,1,7,6,5,7,5,2,4,3,4,6,4,5,5,5,4,3,5,2,1,2,5,1,5,5,4,3,6,7,2,1.55,2.833333333,5.166666667,4,3.5,6.166666667,98
234,男性,20,アンビバレント,3,3,3,2,3,2,1,3,2,3,1,2,1,2,3,2,1,1,4,2,68,68,68,35,18,5,3,5,5,5,3,2,5,3,3,5,3,4,4,3,2,2,2,3,6,5,5,2,6,3,3,2,6,6,2,2,4.166666667,4,3.5,3.166666667,5.666666667,70.2
235,男性,20,安定,3,1,4,3,3,1,2,1,4,4,1,1,1,1,3,3,1,1,4,4,68,68,85,35,3,3,4,6,3,5,6,6,1,1,1,6,6,2,3,5,5,5,7,4,7,3,5,2,6,7,2,2,7,4,2,1.3,5.333333333,5.5,6.5,4,5.666666667,76.6
236,女性,20,安定,3,2,4,3,4,1,2,1,2,4,1,2,2,1,3,4,1,2,4,4,97,85,97,18,3,6,5,6,6,6,5,5,3,4,4,6,3,2,3,5,4,2,5,4,2,4,5,4,5,3,2,4,3,5,5,1.5,4.666666667,5.333333333,4.333333333,3.833333333,4.166666667,91.6
237,女性,20,安定,3,1,3,1,3,1,2,1,3,4,1,2,1,1,3,4,1,1,4,3,48,68,68,35,18,5,7,7,5,5,4,6,5,1,5,5,3,5,5,7,4,3,7,1,6,6,7,1,4,3,5,5,7,6,1,1.55,3.833333333,5.333333333,5.5,4.333333333,6.166666667,66.2
238,女性,20,安定,3,1,4,3,3,1,2,1,3,3,1,2,1,1,3,3,2,2,4,4,85,85,85,18,18,5,5,5,5,5,4,3,2,2,3,5,4,5,5,5,5,3,5,2,5,4,4,2,6,2,2,5,5,5,1,1.55,4.166666667,5.166666667,4,4.333333333,5.833333333,83.8
239,女性,20,回避,3,1,4,3,4,1,1,1,3,4,1,2,1,1,3,4,2,1,4,4,68,85,85,35,18,3,4,5,4,4,5,5,4,4,5,5,4,2,2,6,3,2,5,4,5,4,4,5,3,4,3,3,3,4,4,1.3,4.333333333,4.666666667,4.833333333,3.333333333,3.5,77
240,女性,20,安定,4,1,4,3,4,1,2,1,2,4,1,1,2,1,3,2,2,1,4,4,85,97,97,18,3,2,5,4,2,5,5,1,5,2,6,6,2,6,7,7,2,1,6,2,6,4,7,2,2,3,5,1,6,7,3,1.45,2.333333333,5.166666667,4.166666667,2,5,91.6
241,女性,20,安定,4,1,3,3,3,1,1,1,4,4,1,2,1,1,3,3,1,1,4,4,85,85,85,18,18,5,6,4,3,6,4,4,3,3,5,6,4,2,5,5,2,3,4,2,3,3,6,2,6,3,3,2,6,5,2,1.3,4.166666667,5.5,3.666666667,2.833333333,6,83.8
242,女性,20,アンビバレント,3,2,2,1,3,2,2,2,1,3,1,3,2,2,2,3,2,2,3,3,48,68,48,48,48,3,3,5,2,3,6,4,5,4,5,3,2,4,4,4,1,2,5,4,5,3,3,4,3,5,5,2,4,5,4,2.3,3.5,3.166666667,5,2,3.666666667,53.6
243,男性,20,回避,2,3,3,2,3,2,3,2,1,2,2,2,3,3,2,2,3,4,3,3,3,48,35,97,68,1,4,7,5,2,6,7,2,6,7,4,1,7,7,4,1,1,7,6,7,3,4,6,1,7,2,5,1,7,6,2.7,1.166666667,4.666666667,6.833333333,2.666666667,1.666666667,24.2
244,女性,21,安定,3,1,4,2,3,1,2,1,3,4,1,2,1,1,4,3,2,2,4,4,48,85,68,18,18,4,5,6,5,6,4,4,3,2,2,5,4,5,5,5,4,3,6,2,6,4,5,2,6,6,3,4,7,5,1,1.5,4.166666667,5,5.333333333,4,6.333333333,73
245,男性,20,アンビバレント,3,2,3,2,3,2,3,2,4,4,1,3,2,2,3,3,3,1,4,4,85,68,35,68,68,4,5,6,7,6,5,6,2,5,5,5,4,3,4,5,7,3,6,2,6,3,5,3,4,5,4,5,5,5,4,1.9,3.666666667,5,5.666666667,4.833333333,5,50.4
246,女性,20,安定,4,2,4,4,4,1,2,1,3,4,1,2,1,1,3,4,3,1,4,4,85,97,85,18,18,3,6,6,3,6,5,2,2,2,3,6,5,6,5,6,4,5,6,5,7,5,6,1,6,5,3,3,6,6,3,1.35,3.5,5.833333333,5.166666667,4.166666667,5.5,86.2
247,男性,20,回避,3,3,3,3,2,2,4,2,1,3,2,3,4,4,4,2,4,3,4,3,68,48,68,85,85,6,3,6,6,3,7,7,7,7,7,4,6,6,6,4,4,5,4,4,4,6,4,4,4,6,4,6,5,6,5,2.65,2.333333333,3.333333333,5.666666667,5.5,3.833333333,42.8
248,女性,20,安定,3,2,3,2,3,1,2,1,4,4,1,2,2,2,3,3,2,2,4,4,68,35,35,85,68,3,5,7,6,6,7,5,2,2,5,5,4,5,6,5,4,2,7,4,7,4,4,2,5,6,3,4,7,7,1,1.7,3,5,6.5,4,5.833333333,37
249,女性,20,安定,3,2,4,2,3,1,2,1,3,4,1,2,1,1,3,4,2,1,4,4,68,97,85,18,18,2,4,6,3,5,5,5,2,2,4,6,4,3,3,5,4,3,6,3,6,4,6,2,6,5,2,4,6,5,2,1.5,4.166666667,5.5,5.5,3.666666667,5.666666667,82.8
250,女性,20,安定,4,1,4,3,3,1,2,1,3,4,1,1,1,1,4,4,1,1,4,4,97,97,97,3,3,3,4,3,6,5,3,1,3,4,5,6,5,4,5,5,1,4,4,2,3,4,5,1,7,2,2,6,7,7,1,1.2,3,5.166666667,2.666666667,4.333333333,6.5,97
251,女性,20,安定,3,2,3,1,2,2,2,2,1,3,2,3,2,3,2,2,4,2,3,3,68,68,68,35,35,5,4,6,3,3,6,6,3,4,5,4,3,3,3,5,3,3,7,5,7,3,4,5,2,5,4,3,3,4,5,2.55,4.333333333,4.333333333,6.166666667,3,2.833333333,66.8
252,女性,20,回避,4,1,2,2,2,1,3,3,3,4,1,2,2,2,3,2,1,2,4,4,85,68,35,68,68,2,6,6,5,3,5,6,1,6,6,6,5,5,5,5,3,4,6,5,2,6,5,2,3,5,1,2,3,5,4,1.9,2.5,6,5,4.166666667,3.666666667,50.4
253,女性,20,安定,3,1,3,3,3,1,2,1,3,4,1,1,1,1,3,4,2,2,4,4,48,85,68,18,18,2,5,3,2,4,6,3,3,4,6,6,4,7,7,4,3,2,4,4,2,2,4,4,3,2,2,1,2,7,5,1.45,1.833333333,5,3.333333333,2.333333333,3.333333333,73
254,女性,20,安定,3,1,4,2,3,2,2,2,4,4,2,2,2,1,1,3,2,1,3,3,48,48,48,48,48,2,3,6,5,6,5,5,4,3,3,4,3,5,5,5,3,2,5,4,5,4,6,2,6,6,4,3,5,6,2,1.85,3.333333333,4.333333333,5.333333333,3.333333333,5.5,49.6
255,男性,20,安定,2,1,3,2,2,2,3,2,1,3,2,3,1,1,3,1,2,2,3,3,3,3,3,97,97,2,3,7,2,3,6,6,5,4,5,3,4,6,6,3,2,2,7,5,6,7,3,6,3,6,3,2,2,7,3,2.3,2.333333333,3.333333333,6.333333333,3.166666667,3,3
256,女性,20,安定,4,1,4,3,3,4,4,1,2,4,1,1,1,1,3,4,3,1,4,4,85,85,85,18,18,5,5,6,4,3,6,6,2,2,2,6,4,2,1,5,2,2,7,3,7,3,5,6,2,6,2,3,4,4,5,1.65,5.666666667,5.5,6.333333333,3,3.166666667,83.8
257,女性,21,安定,4,1,4,3,3,1,2,1,2,4,1,1,1,1,4,4,1,1,4,4,35,97,97,3,3,3,4,3,5,7,2,5,5,1,1,5,6,5,4,6,4,4,3,1,2,7,6,2,5,2,1,1,7,5,1,1.25,4.5,5.166666667,2.833333333,4.5,6.5,84.6
258,女性,20,安定,4,2,4,2,3,1,2,1,3,4,2,2,1,3,4,4,3,2,4,4,85,97,85,18,18,3,5,5,7,7,5,3,5,4,4,6,4,5,6,5,4,3,6,4,7,6,5,5,4,5,4,6,6,6,3,1.65,3,4.666666667,5.166666667,5,4.833333333,86.2
259,女性,23,アンビバレント,4,1,2,2,4,1,1,2,3,3,4,2,1,2,3,3,3,1,4,4,68,68,68,3,18,3,3,3,7,5,4,4,5,3,3,4,5,4,4,5,6,4,3,5,4,5,6,5,5,4,5,6,6,5,4,1.8,4,4,3.666666667,5.5,4.333333333,76.6
260,男性,21,安定,3,2,2,2,3,1,1,1,3,4,2,2,1,2,4,4,2,1,4,4,68,68,85,35,18,3,3,5,4,4,5,4,3,5,5,5,4,4,4,5,3,2,5,5,5,3,5,4,4,5,3,3,3,5,5,1.6,3.333333333,4.666666667,4.833333333,3.166666667,3.5,73.6
261,女性,20,安定,4,1,2,3,2,1,3,2,3,4,2,2,1,2,3,3,2,2,4,4,68,68,68,48,35,4,4,5,5,6,5,5,2,4,5,6,3,5,5,6,4,3,5,2,5,3,6,3,2,5,1,3,5,7,5,1.8,3,5.833333333,5,3.5,4.5,64.2
262,女性,20,安定,3,2,3,2,2,2,3,2,4,3,3,3,2,2,3,3,3,2,2,3,35,68,68,35,48,3,4,5,3,5,6,5,5,3,3,4,3,2,2,5,4,1,5,5,5,4,5,4,2,4,5,4,3,6,5,2.3,4.5,4,5,3.166666667,3.333333333,57.6
263,女性,20,安定,4,1,1,3,3,1,2,1,2,4,2,2,2,2,3,3,2,2,3,3,68,85,85,18,18,5,6,5,6,5,5,4,4,3,4,6,5,5,5,5,3,3,5,4,5,4,5,2,4,4,4,5,5,5,3,1.9,3.833333333,5,4.666666667,4.333333333,4.833333333,80.4
264,女性,20,アンビバレント,3,1,3,2,2,2,2,2,2,4,1,2,2,2,3,4,3,2,4,4,68,68,85,35,18,4,5,5,5,4,5,4,2,3,3,5,3,3,3,5,3,2,6,5,6,4,4,5,3,5,3,4,6,5,4,1.9,4.5,5,5.166666667,3.5,3.833333333,73.6
265,女性,20,安定,3,1,2,2,3,1,3,1,3,4,2,2,1,2,3,4,3,2,4,4,85,48,68,68,68,3,5,7,6,5,6,7,3,3,5,6,5,3,2,6,5,5,7,5,7,5,6,3,5,7,3,6,5,3,5,1.8,4.5,5.5,6.833333333,5.333333333,4.333333333,53
266,女性,20,安定,4,2,3,2,4,1,2,2,3,4,1,1,1,1,3,3,1,1,4,3,68,68,48,48,48,5,4,5,4,5,4,4,3,4,5,5,4,5,5,5,3,3,5,4,5,4,4,4,5,3,3,4,5,5,4,1.5,3.5,4.666666667,4.333333333,3.666666667,4.5,57.6
267,男性,20,回避,2,3,3,3,2,1,2,1,3,4,2,3,4,3,2,4,2,2,3,4,18,85,68,68,35,2,5,6,4,3,5,5,5,3,5,5,4,5,5,6,4,3,6,5,6,4,6,3,4,6,4,5,4,5,6,2.15,3.166666667,4.833333333,5.666666667,4,3.5,53.6
268,女性,21,回避,2,1,2,1,1,4,4,4,3,3,1,4,4,4,4,1,4,4,4,1,3,18,68,35,18,2,5,5,7,5,7,5,7,6,6,1,7,6,3,3,6,1,7,5,5,6,1,2,5,7,7,6,2,5,6,3.1,2.666666667,2,6,5.5,3.833333333,47.2
269,男性,23,回避,3,1,4,3,2,1,3,1,2,4,2,2,2,2,3,2,2,3,4,4,68,68,68,68,68,1,6,5,5,2,5,5,1,4,5,7,5,4,4,6,6,3,6,5,5,5,7,2,2,5,1,5,3,6,4,1.9,3,6.666666667,5.166666667,4.833333333,3.333333333,53.6
270,女性,20,回避,2,3,3,2,2,2,3,2,1,3,2,3,2,2,1,3,3,2,3,2,48,48,48,68,48,5,4,5,6,3,3,6,4,4,4,3,4,4,3,4,3,3,5,5,6,5,4,7,3,5,4,4,3,4,6,2.6,4.333333333,3.833333333,5,4.166666667,2.5,45.6
271,女性,20,回避,3,2,3,1,3,1,2,2,4,3,1,3,1,1,2,2,3,2,4,3,35,35,35,68,48,3,1,7,2,6,6,6,7,6,6,2,2,3,5,5,6,2,7,4,7,5,6,5,3,7,7,5,4,6,6,2,2.833333333,2.666666667,6.666666667,3.666666667,3.666666667,37.8
272,女性,20,回避,3,2,3,3,3,2,4,1,4,3,1,4,2,2,2,3,2,2,3,3,68,68,68,68,48,2,6,6,4,3,3,2,2,2,7,7,5,7,7,6,7,7,2,4,2,5,6,2,6,3,2,7,5,6,2,2.1,2.166666667,6.166666667,3,5.833333333,5,57.6
273,女性,20,回避,2,2,3,1,2,2,3,2,2,3,1,3,2,3,2,2,2,3,3,3,18,68,48,35,48,3,4,6,5,3,6,6,6,5,5,5,3,5,5,5,3,2,6,6,6,3,6,5,5,6,6,3,4,4,3,2.5,3.166666667,4,6,3.166666667,3.666666667,50.2
274,女性,20,安定,3,1,4,3,3,4,2,1,3,4,1,2,2,2,3,4,1,1,4,4,85,85,85,18,18,6,5,5,6,6,5,5,5,4,2,5,4,2,2,5,4,4,5,3,5,4,5,2,6,4,3,3,6,3,3,1.6,5.5,4.666666667,4.833333333,4.166666667,5.666666667,83.8
275,女性,20,回避,3,3,3,2,1,2,4,2,4,4,1,3,1,3,3,2,4,4,3,3,18,18,18,85,85,5,2,6,6,2,6,4,5,5,6,6,2,2,2,4,2,2,6,6,7,5,5,6,2,7,5,6,5,2,3,2.45,4.666666667,3.833333333,6,3.833333333,3,16.8
276,女性,21,安定,3,2,4,3,4,1,2,1,2,3,1,2,1,1,4,4,2,2,4,4,68,68,68,48,48,5,6,7,6,5,3,4,3,3,2,5,4,1,2,6,5,4,6,1,7,6,6,1,5,6,3,4,5,2,1,1.5,5.833333333,5.5,5.5,4.833333333,6,61.6
277,男性,21,安定,4,1,4,3,2,1,3,2,3,3,1,3,3,2,3,3,1,2,4,3,85,85,68,35,35,3,6,6,5,7,3,5,2,3,6,6,3,6,5,5,5,6,6,2,3,3,5,2,6,3,2,3,6,6,1,1.85,2.833333333,5.666666667,4.333333333,4.166666667,6.333333333,73.6
278,男性,22,回避,4,2,4,4,4,1,2,1,3,4,1,2,1,2,1,4,2,1,4,4,68,85,85,35,35,2,6,6,6,5,5,5,4,3,5,6,4,4,3,6,2,2,5,3,6,7,6,4,5,5,4,5,7,5,2,1.45,3.666666667,5.333333333,5.333333333,4.333333333,5.333333333,73.6
279,女性,20,安定,4,2,4,3,3,1,3,2,3,4,2,1,2,2,3,3,2,2,4,3,68,97,85,18,18,3,5,2,5,6,2,1,3,3,5,5,4,5,5,6,2,5,2,2,3,5,5,1,5,1,3,3,6,5,3,1.75,3.333333333,5.166666667,1.833333333,4,5.833333333,82.8
280,女性,20,回避,4,2,3,2,1,2,3,2,2,4,1,2,1,1,3,4,1,3,4,3,89,85,100,0,0,2,4,5,6,2,6,3,6,6,7,5,6,5,7,5,1,3,6,3,6,2,2,5,2,3,6,2,5,5,6,1.9,2,3.333333333,4.833333333,3.333333333,3.166666667,94.8
281,女性,20,安定,3,1,4,2,4,1,3,1,4,4,1,2,2,1,3,3,2,3,4,4,88,100,87,0,0,3,5,5,7,7,5,2,5,6,3,4,5,5,5,7,2,4,4,1,6,6,4,2,7,4,6,5,7,5,1,1.6,3.166666667,4.166666667,4.333333333,4.833333333,6.833333333,95
282,女性,20,安定,4,1,4,2,4,2,2,1,2,4,1,2,2,1,4,3,2,1,4,4,68,84,90,62,39,2,5,6,5,5,5,7,3,3,7,6,6,7,5,5,4,6,7,4,7,6,6,2,4,7,5,4,5,6,3,1.5,2.333333333,5,6.5,5.166666667,4.833333333,68.2
283,女性,20,安定,3,2,1,3,2,1,4,1,3,3,1,2,1,1,4,4,1,1,4,3,100,100,100,69,6,3,3,3,3,5,3,3,7,6,7,3,7,7,7,5,5,5,3,3,4,5,3,7,5,4,7,5,5,7,5,1.75,1.5,2.666666667,3.333333333,5,4,85
284,女性,20,安定,2,1,3,3,3,2,2,1,2,3,2,3,2,2,2,2,2,3,4,3,60,55,55,40,30,4,3,5,5,5,5,6,4,3,6,5,2,3,6,5,2,2,6,4,7,2,5,3,4,6,5,2,6,5,2,2.15,3.5,4.166666667,5.833333333,2.5,5,60
285,女性,22,安定,3,1,3,3,2,1,2,2,2,4,1,2,2,2,2,3,3,2,3,3,67,44,49,59,5,3,6,5,6,5,5,5,5,7,6,5,3,6,6,5,5,2,6,4,6,5,5,2,3,5,5,5,5,3,3,2,2.5,4.5,5.333333333,4.333333333,4.666666667,59.2
286,女性,20,安定,3,2,3,3,3,1,3,1,3,4,2,2,2,1,3,4,2,2,4,4,70,62,61,61,50,5,5,6,3,6,6,6,5,2,5,5,6,5,3,5,3,2,6,2,6,6,5,2,6,6,4,2,5,6,3,1.7,4,4.5,6,3.666666667,5.666666667,56.4
287,女性,20,安定,4,2,3,2,3,1,3,2,1,4,1,2,3,2,2,1,2,3,4,4,50,87,82,0,0,2,4,5,6,4,5,2,2,7,7,5,1,5,7,5,1,1,3,5,5,5,4,5,1,1,2,4,5,7,4,2.15,1.5,5,3.5,3,3.333333333,83.8
288,女性,20,安定,3,1,4,2,3,1,1,1,3,4,1,4,1,1,3,4,1,1,4,4,50,75,100,30,10,2,3,5,4,5,7,3,1,4,7,7,3,7,7,5,2,1,5,2,5,2,5,2,5,5,3,1,5,7,4,1.45,1.666666667,5.333333333,5,2.166666667,5.166666667,77
289,女性,20,回避,3,1,3,2,3,1,3,1,2,4,1,2,2,2,3,4,3,2,4,4,81,80,81,19,18,2,4,4,5,5,2,2,5,2,3,5,3,2,1,5,3,3,6,4,6,2,5,2,2,6,4,5,5,4,4,1.8,5,4.333333333,4.333333333,3.5,4.333333333,81
290,女性,20,回避,3,1,4,2,2,1,2,1,2,4,2,1,1,2,2,4,2,3,4,4,75,70,60,20,30,2,3,5,3,5,5,6,7,4,5,3,4,6,6,4,2,2,7,5,3,2,4,3,4,6,6,2,4,4,3,1.75,2.833333333,2.833333333,5.333333333,2.5,4.333333333,71
291,女性,20,回避,2,2,2,3,2,2,3,3,2,3,2,3,3,3,3,2,4,2,3,3,30,40,27,85,25,3,5,5,6,5,5,6,2,4,6,5,5,7,7,5,3,2,6,5,5,6,4,5,5,6,3,5,5,7,5,2.6,2,5,5.5,4.5,4,37.4
292,男性,20,回避,3,1,3,3,2,1,4,2,3,4,2,2,3,3,3,3,1,4,4,4,77,72,80,0,0,1,6,5,7,4,6,7,1,5,5,6,7,6,7,7,5,5,7,3,7,7,6,4,3,6,2,5,4,7,3,2.05,1.833333333,6.333333333,6.333333333,6,4.166666667,85.8
293,女性,20,安定,3,2,3,3,3,1,3,1,2,4,1,3,1,2,3,4,3,1,4,4,16,17,55,21,16,6,4,5,5,4,5,4,3,5,6,4,4,3,5,4,3,2,4,4,5,5,4,3,2,5,5,4,2,6,4,1.75,3.5,4,4.666666667,3.833333333,3.5,50.2
294,女性,20,安定,3,1,4,3,3,1,4,1,4,4,1,1,1,1,3,4,1,3,4,3,53,60,77,34,38,3,6,5,6,6,2,2,1,2,5,7,7,6,7,5,5,3,2,2,6,5,6,2,6,2,3,5,6,7,2,1.5,2.666666667,6,3.166666667,5.166666667,6,63.6
295,女性,21,安定,3,1,4,4,3,1,2,1,3,4,1,1,2,2,3,4,1,1,4,4,80,92,96,5,5,5,5,4,7,6,4,6,3,2,2,5,6,3,3,6,6,6,5,2,6,7,6,2,4,7,4,6,6,2,1,1.35,5.5,5.166666667,5.333333333,6.333333333,5.833333333,91.6
296,女性,20,回避,2,1,2,1,2,2,4,4,3,3,2,4,4,3,3,2,3,3,4,2,44,50,41,82,54,2,7,6,3,6,6,6,1,5,7,6,3,7,6,4,6,2,6,6,7,4,3,3,5,7,2,6,7,7,1,2.8,1.666666667,5.5,6.333333333,4,5.333333333,39.8
297,女性,20,安定,3,1,3,2,3,1,2,1,2,3,1,2,1,1,3,3,1,1,4,3,90,90,90,20,10,6,6,5,3,5,6,5,2,3,2,6,5,2,2,6,2,2,6,5,6,5,6,4,3,7,1,3,4,2,5,1.65,5.833333333,6.166666667,5.833333333,3.333333333,3.666666667,88
298,女性,20,安定,2,3,2,2,2,3,4,3,3,2,2,2,3,3,2,2,2,3,2,2,32,29,42,71,39,4,3,7,5,3,6,6,5,6,7,5,3,7,5,4,4,4,7,4,6,4,4,3,4,7,7,5,5,7,5,2.85,2,3.333333333,6.5,4.166666667,4,38.6
299,女性,20,アンビバレント,3,3,3,2,2,2,4,2,2,3,1,3,3,2,2,3,3,4,3,3,48,61,55,50,40,6,5,6,5,2,5,7,3,5,6,5,2,3,1,5,2,2,7,5,7,4,6,3,2,7,2,5,6,3,2,2.55,4.666666667,5.333333333,6.5,3.333333333,4,54.8
